from,to,weight,type
80,81,17,sent
80,81,17,sent
80,272,17,sent
80,81,15,sent
80,32,18,sent
80,81,19,sent
80,116,19,sent
80,87,19,sent
80,124,18,sent
80,272,18,sent
80,81,18,sent
80,81,18,sent
80,81,19,sent
80,81,18,sent
80,116,16,sent
80,265,16,sent
80,194,19,sent
80,194,19,sent
80,194,19,sent
80,81,18,sent
80,81,18,sent
80,81,19,sent
80,116,19,sent
80,81,18,sent
80,87,19,sent
80,81,18,sent
80,170,17,sent
80,292,17,sent
80,87,17,sent
80,32,18,sent
80,256,18,sent
80,81,19,sent
80,116,19,sent
80,81,17,sent
80,124,17,sent
80,272,17,sent
80,81,15,sent
80,373,18,sent
80,116,18,sent
80,81,19,sent
80,81,15,sent
80,81,15,sent
80,374,16,sent
80,46,16,sent
80,122,16,sent
80,81,15,sent
80,81,15,sent
80,81,15,sent
80,116,19,sent
80,81,15,sent
80,81,15,sent
80,81,15,sent
80,81,15,sent
80,81,17,sent
80,124,17,sent
80,272,17,sent
80,81,19,sent
80,170,19,sent
80,81,19,sent
80,124,17,sent
80,60,19,sent
80,90,15,sent
80,90,15,sent
80,180,15,sent
80,311,15,sent
80,143,18,sent
80,170,18,sent
80,353,18,sent
80,87,19,sent
80,81,17,sent
80,124,17,sent
80,272,17,sent
80,32,18,sent
80,256,18,sent
80,87,19,sent
80,113,19,sent
80,116,19,sent
81,80,19,received
32,80,19,received
38,32,16,received
38,80,16,received
38,32,16,received
170,80,18,received
87,80,19,received
124,80,18,received
124,274,18,received
116,80,18,received
87,80,18,received
87,80,19,received
124,80,18,received
32,80,19,received
32,81,17,received
32,281,17,received
32,80,17,received
32,80,15,received
32,80,19,received
32,80,19,received
32,127,17,received
32,80,19,received
32,80,19,received
116,80,19,received
32,80,19,received
87,32,18,received
32,80,18,received
32,80,19,received
80,32,19,sent
80,32,18,sent
80,81,19,sent
80,81,19,sent
80,81,19,sent
80,81,19,sent
80,81,19,sent
80,32,17,sent
32,80,18,received
32,80,19,received
32,80,18,received
32,80,15,received
32,80,17,received
116,80,18,received
32,80,12,received
32,80,18,received
124,80,18,received
32,80,19,received
153,80,19,received
90,80,19,received
32,80,19,received
32,80,16,received
80,32,12,sent
30,80,19,received
80,32,18,sent
80,375,18,sent
87,80,16,received
80,81,18,sent
80,276,18,sent
32,80,19,received
30,80,19,received
80,81,17,sent
80,124,17,sent
80,272,17,sent
32,80,16,received
32,80,19,received
80,81,19,sent
30,80,19,received
80,32,17,sent
80,256,17,sent
32,376,18,received
32,80,18,received
32,80,19,received
80,81,19,sent
32,80,18,received
87,80,19,received
80,81,19,sent
32,80,19,received
32,80,19,received
32,80,16,received
80,180,18,sent
80,81,17,sent
80,124,17,sent
80,272,17,sent
80,180,18,sent
202,80,19,received
80,171,19,sent
32,80,19,received
32,80,19,received
32,80,15,received
32,80,19,received
116,81,19,received
90,80,19,received
87,80,19,received
32,80,19,received
116,80,18,received
80,180,18,sent
80,87,18,sent
80,243,18,sent
80,32,19,sent
80,86,17,sent
80,10,17,sent
85,80,19,received
32,80,16,received
32,377,16,received
80,81,17,sent
80,124,17,sent
80,272,17,sent
80,378,17,sent
80,10,17,sent
80,116,19,sent
80,32,18,sent
32,80,19,received
80,32,19,sent
32,80,19,received
32,80,19,received
32,80,18,received
116,81,18,received
116,80,18,received
85,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
116,80,19,received
80,87,19,sent
81,80,19,received
80,116,19,sent
32,80,19,received
81,80,18,received
87,80,19,received
32,80,19,received
32,80,19,received
87,80,19,received
87,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
15,80,19,received
32,80,17,received
32,80,19,received
32,80,19,received
32,80,18,received
163,80,19,received
32,80,19,received
NA,79,19,other
15,80,19,received
32,80,19,received
216,80,19,received
87,80,18,received
32,80,19,received
183,80,19,received
32,81,18,received
32,80,18,received
32,80,17,received
81,32,19,received
32,81,17,received
122,80,19,received
32,80,19,received
32,80,17,received
32,80,19,received
116,80,19,received
32,80,19,received
81,80,19,received
32,80,18,received
32,80,19,received
32,80,17,received
85,80,19,received
80,116,18,sent
80,116,15,sent
80,265,15,sent
80,87,19,sent
80,32,19,sent
80,32,18,sent
80,256,18,sent
80,87,19,sent
80,282,18,sent
80,87,18,sent
80,87,19,sent
80,170,17,sent
80,379,17,sent
80,87,17,sent
80,32,15,sent
81,80,19,received
32,80,18,received
81,80,19,received
80,94,18,sent
80,77,18,sent
80,87,19,sent
32,80,18,received
81,80,18,received
81,80,19,received
81,80,19,received
80,87,19,sent
80,87,18,sent
80,243,18,sent
80,87,19,sent
81,80,18,received
81,233,18,received
81,80,18,received
81,233,18,received
80,94,16,sent
80,380,16,sent
80,77,16,sent
81,80,19,received
80,87,18,sent
80,87,18,sent
32,80,17,received
81,80,17,received
81,274,17,received
81,381,17,received
80,116,19,sent
81,80,19,received
81,80,19,received
81,80,19,received
80,116,19,sent
81,80,19,received
32,80,18,received
81,80,19,received
124,80,19,received
81,80,19,received
116,80,19,received
124,80,18,received
124,274,18,received
124,80,18,received
124,274,18,received
87,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,17,received
81,80,19,received
87,80,19,received
87,80,19,received
32,80,18,received
80,81,17,sent
80,124,17,sent
80,272,17,sent
32,80,18,received
116,80,19,received
81,80,17,received
81,274,17,received
81,270,17,received
116,80,18,received
80,87,19,sent
32,80,19,received
80,87,18,sent
80,87,18,sent
32,80,18,received
32,80,19,received
32,80,19,received
80,101,18,sent
80,32,18,sent
80,32,18,sent
80,32,18,sent
80,256,18,sent
80,32,19,sent
32,80,19,received
80,204,17,sent
80,87,17,sent
80,382,17,sent
32,80,18,received
80,87,19,sent
80,81,17,sent
80,124,17,sent
80,272,17,sent
80,81,17,sent
80,292,17,sent
80,87,17,sent
80,87,19,sent
32,80,19,received
80,383,17,sent
80,292,17,sent
80,87,17,sent
80,384,15,sent
80,122,15,sent
80,124,15,sent
80,385,18,sent
80,87,18,sent
122,80,19,received
80,81,17,sent
80,124,17,sent
80,272,17,sent
80,81,17,sent
80,124,17,sent
80,272,17,sent
32,80,19,received
80,124,18,sent
80,381,18,sent
124,80,19,received
32,80,16,received
80,116,18,sent
32,80,19,received
81,80,19,received
32,386,17,received
32,22,17,received
81,80,19,received
80,87,18,sent
80,194,18,sent
80,387,18,sent
80,32,19,sent
116,80,18,received
32,80,16,received
32,80,19,received
116,80,18,received
81,80,19,received
32,80,18,received
81,80,19,received
32,80,19,received
124,80,18,received
32,80,19,received
80,32,19,sent
87,80,19,received
87,80,18,received
32,80,16,received
85,80,19,received
80,194,17,sent
87,80,19,received
116,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
87,80,19,received
80,81,18,sent
80,87,18,sent
32,80,17,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
80,32,19,sent
32,80,19,received
116,80,19,received
32,81,19,received
80,32,19,sent
116,80,19,received
32,81,19,received
80,81,18,sent
32,80,19,received
80,32,18,sent
80,256,18,sent
32,80,19,received
80,202,18,sent
81,80,19,received
32,80,19,received
32,80,18,received
32,80,19,received
32,81,18,received
32,80,18,received
81,80,19,received
81,80,19,received
32,80,18,received
80,86,17,sent
80,32,17,sent
80,282,17,sent
32,80,19,received
32,80,17,received
81,80,18,received
81,80,19,received
81,80,19,received
32,80,17,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,18,received
80,194,19,sent
32,81,15,received
32,86,15,received
32,87,15,received
80,32,19,sent
87,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
170,80,19,received
116,80,18,received
80,129,19,sent
32,80,19,received
116,80,19,received
32,80,16,received
32,156,16,received
81,80,18,received
32,80,17,received
32,80,19,received
80,32,15,sent
80,256,15,sent
153,80,19,received
80,87,19,sent
85,80,19,received
194,80,19,received
85,80,19,received
80,87,19,sent
32,80,19,received
143,80,19,received
32,80,17,received
32,80,18,received
32,87,18,received
32,80,18,received
80,87,18,sent
32,80,18,received
80,46,16,sent
80,122,16,sent
81,80,19,received
80,81,19,sent
32,80,18,received
32,87,18,received
80,116,18,sent
32,80,18,received
32,87,18,received
143,80,19,received
87,80,19,received
80,81,17,sent
80,87,17,sent
80,243,17,sent
87,80,19,received
81,80,19,received
194,80,19,received
80,87,19,sent
32,80,18,received
32,80,19,received
124,388,17,received
124,80,17,received
124,87,17,received
32,80,17,received
116,80,18,received
32,80,19,received
32,80,18,received
32,80,18,received
80,87,19,sent
32,80,19,received
32,80,19,received
32,80,16,received
32,80,19,received
80,46,18,sent
32,80,15,received
32,80,15,received
32,80,15,received
80,116,19,sent
32,80,19,received
81,80,19,received
81,80,19,received
32,80,15,received
80,87,19,sent
85,80,19,received
80,87,19,sent
116,80,18,received
32,80,19,received
125,55,19,received
116,80,19,received
80,22,19,sent
80,22,19,sent
32,80,19,received
80,116,19,sent
32,80,19,received
194,80,19,received
32,87,17,received
32,80,18,received
81,80,17,received
32,80,15,received
81,80,19,received
32,80,18,received
80,32,18,sent
32,80,19,received
81,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
81,80,19,received
32,80,19,received
194,80,19,received
32,80,18,received
81,80,19,received
194,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
32,80,18,received
32,80,18,received
32,80,18,received
30,80,18,received
81,80,19,received
81,80,19,received
170,80,17,received
170,80,18,received
170,80,18,received
81,80,18,received
81,80,19,received
81,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
124,80,18,received
196,80,19,received
153,80,19,received
81,80,19,received
81,80,19,received
81,80,16,received
170,80,18,received
NA,80,19,received
81,80,19,received
32,80,19,received
116,81,18,received
116,80,18,received
81,80,19,received
32,80,13,received
116,81,18,received
116,80,18,received
30,80,19,received
81,80,18,received
53,86,19,received
87,80,17,received
87,170,17,received
87,9,17,received
53,86,19,received
81,80,18,received
81,80,19,received
81,80,19,received
170,87,19,received
81,80,19,received
81,80,19,received
81,80,16,received
81,80,19,received
32,80,16,received
81,80,18,received
81,80,19,received
32,80,12,received
116,80,18,received
118,109,19,received
81,80,19,received
118,109,19,received
32,80,19,received
32,80,17,received
81,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
81,80,19,received
81,80,18,received
32,80,19,received
116,80,18,received
87,80,17,received
87,170,17,received
87,9,17,received
116,80,18,received
194,80,19,received
81,80,19,received
81,80,19,received
116,80,19,received
116,80,19,received
124,81,18,received
124,80,18,received
194,80,19,received
194,80,19,received
32,80,18,received
153,80,19,received
32,80,19,received
32,80,19,received
32,80,18,received
30,80,19,received
116,80,19,received
124,80,19,received
32,80,19,received
194,80,19,received
119,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,18,received
30,80,19,received
196,80,19,received
81,80,19,received
191,80,18,received
191,80,18,received
81,80,18,received
81,80,19,received
32,80,18,received
116,80,18,received
32,80,17,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,18,received
81,80,19,received
32,80,19,received
81,187,19,received
30,80,19,received
81,281,18,received
81,80,18,received
32,80,19,received
32,80,18,received
32,80,19,received
32,80,17,received
32,80,19,received
32,80,18,received
NA,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,18,received
32,80,19,received
32,80,14,received
116,80,18,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
32,80,18,received
32,80,18,received
32,80,18,received
32,80,17,received
32,80,18,received
32,80,18,received
194,80,19,received
32,80,17,received
32,80,19,received
32,80,17,received
32,80,19,received
32,80,18,received
116,80,18,received
124,80,17,received
124,81,17,received
124,32,17,received
116,80,19,received
124,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
124,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,11,received
116,80,18,received
87,80,19,received
194,80,19,received
87,81,14,received
87,80,14,received
87,32,14,received
81,80,19,received
32,80,18,received
32,80,19,received
32,80,19,received
32,80,19,received
81,80,19,received
81,80,18,received
32,87,19,received
116,80,18,received
196,80,19,received
87,80,19,received
81,80,18,received
93,80,19,received
143,80,18,received
32,80,16,received
32,80,16,received
81,80,19,received
81,80,19,received
32,80,19,received
116,80,18,received
81,80,19,received
81,80,19,received
116,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
81,80,19,received
122,80,19,received
81,80,19,received
196,80,19,received
87,196,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,17,received
32,80,18,received
81,80,19,received
87,80,19,received
32,80,19,received
116,80,19,received
170,80,19,received
81,80,19,received
116,80,19,received
112,80,19,received
112,80,19,received
87,80,17,received
87,81,17,received
90,80,19,received
180,80,18,received
116,80,19,received
116,80,19,received
32,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
116,80,19,received
225,80,19,received
124,80,18,received
124,81,18,received
32,80,17,received
32,80,18,received
32,80,19,received
194,80,19,received
194,80,19,received
32,80,19,received
15,80,19,received
32,80,16,received
32,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
32,80,17,received
32,80,18,received
112,80,19,received
39,80,19,received
81,80,19,received
81,80,19,received
81,80,18,received
32,80,19,received
81,80,19,received
93,80,19,received
194,80,19,received
32,80,17,received
194,80,19,received
32,80,19,received
32,80,19,received
81,58,18,received
32,80,19,received
32,80,16,received
32,80,16,received
32,168,16,received
32,171,16,received
32,170,16,received
124,81,17,received
124,80,17,received
124,81,17,received
32,81,18,received
32,80,18,received
32,80,18,received
81,180,19,received
180,80,19,received
194,80,19,received
81,80,17,received
32,81,13,received
32,168,13,received
32,389,13,received
32,170,13,received
32,390,13,received
32,87,13,received
32,87,13,received
32,80,19,received
32,87,18,received
32,87,18,received
116,80,18,received
185,80,19,received
81,80,19,received
81,80,19,received
185,80,18,received
185,116,18,received
81,80,19,received
32,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,16,received
81,187,16,received
81,391,16,received
NA,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,18,received
32,177,19,received
32,80,19,received
32,80,18,received
81,80,19,received
81,80,18,received
81,80,19,received
81,80,19,received
81,80,19,received
116,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,18,received
81,80,19,received
81,80,18,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,18,received
81,80,19,received
81,80,19,received
116,80,18,received
116,185,18,received
185,80,18,received
185,116,18,received
32,80,19,received
81,80,19,received
87,80,19,received
124,80,19,received
32,80,17,received
32,87,17,received
32,80,18,received
81,80,19,received
32,80,18,received
32,80,18,received
32,80,18,received
32,80,15,received
32,80,19,received
32,80,18,received
32,80,18,received
32,80,18,received
32,80,19,received
32,80,17,received
124,80,18,received
124,81,18,received
32,80,19,received
32,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
124,80,19,received
87,80,19,received
32,80,19,received
196,80,19,received
196,80,19,received
81,80,19,received
81,80,19,received
185,80,19,received
81,80,18,received
124,80,18,received
124,81,18,received
124,80,19,received
194,80,19,received
116,80,19,received
87,80,17,received
87,32,17,received
32,80,19,received
80,180,18,sent
32,81,19,received
80,392,18,sent
80,87,18,sent
80,180,18,sent
32,80,18,received
80,180,18,sent
80,87,18,sent
80,243,18,sent
80,87,19,sent
81,137,19,received
80,32,19,sent
80,184,17,sent
80,110,17,sent
80,81,17,sent
80,272,17,sent
32,80,18,received
80,393,18,sent
80,32,18,sent
32,80,19,received
116,80,18,received
80,32,18,sent
80,32,18,sent
32,80,18,received
194,32,17,received
194,80,17,received
194,394,17,received
80,81,19,sent
194,32,18,received
194,80,18,received
80,81,19,sent
194,80,19,received
194,80,19,received
194,286,17,received
194,80,17,received
194,32,17,received
81,80,16,received
81,87,16,received
81,124,16,received
80,81,19,sent
194,80,19,received
80,32,19,sent
81,80,19,received
80,81,19,sent
80,32,19,sent
80,81,19,sent
194,80,19,received
32,80,17,received
80,32,18,sent
80,256,18,sent
32,80,18,received
32,395,18,received
80,32,18,sent
80,256,18,sent
32,106,18,received
32,395,18,received
80,22,19,sent
81,80,19,received
116,80,18,received
80,32,19,sent
NA,80,19,received
80,32,18,sent
80,256,18,sent
85,80,19,received
93,80,19,received
81,80,19,received
81,80,19,received
80,150,18,sent
80,81,18,sent
80,32,11,sent
80,256,11,sent
32,80,18,received
32,80,19,received
80,204,19,sent
87,80,18,received
81,80,19,received
32,80,19,received
116,80,19,received
32,80,18,received
32,80,19,received
32,80,19,received
32,80,16,received
116,80,18,received
116,124,18,received
196,80,18,received
196,80,18,received
124,80,18,received
124,116,18,received
196,80,18,received
196,80,18,received
81,80,19,received
81,80,19,received
116,80,19,received
32,80,17,received
116,80,19,received
32,80,19,received
113,80,19,received
32,80,19,received
15,80,19,received
32,80,17,received
81,80,19,received
81,80,19,received
32,80,19,received
81,80,19,received
32,80,16,received
32,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
87,80,19,received
81,80,19,received
116,80,18,received
32,80,19,received
50,80,19,received
32,80,18,received
170,80,19,received
85,80,19,received
80,81,15,sent
80,81,15,sent
80,180,15,sent
80,180,17,sent
87,80,19,received
32,80,18,received
81,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
81,80,18,received
87,80,19,received
170,80,18,received
80,112,17,sent
32,80,19,received
100,80,19,received
32,80,19,received
32,80,19,received
87,80,17,received
87,170,17,received
81,80,19,received
80,32,19,sent
52,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
80,81,14,sent
81,80,19,received
87,80,19,received
87,80,19,received
32,80,16,received
80,194,19,sent
15,80,19,received
194,80,19,received
32,80,18,received
87,80,19,received
32,80,19,received
81,80,19,received
80,81,19,sent
87,80,19,received
80,81,19,sent
32,80,19,received
32,80,17,received
87,80,19,received
24,80,19,received
80,180,19,sent
24,80,19,received
116,80,19,received
80,81,18,sent
80,396,18,sent
87,80,19,received
87,80,19,received
81,80,19,received
80,81,18,sent
80,81,18,sent
81,80,18,received
80,81,18,sent
80,81,17,sent
80,397,17,sent
32,80,19,received
80,81,19,sent
87,80,19,received
170,80,19,received
80,171,18,sent
80,32,18,sent
80,398,18,sent
32,399,16,received
32,133,16,received
124,80,18,received
80,346,17,sent
80,113,17,sent
87,81,16,received
87,80,16,received
87,124,16,received
80,87,19,sent
81,80,19,received
80,87,19,sent
116,80,18,received
81,80,19,received
80,81,19,sent
80,81,19,sent
30,80,19,received
80,81,19,sent
80,81,19,sent
80,81,19,sent
81,80,18,received
81,124,18,received
81,80,16,received
81,87,16,received
81,124,16,received
116,80,19,received
116,80,18,received
32,80,19,received
32,80,19,received
81,80,16,received
15,80,19,received
81,80,19,received
81,80,19,received
122,80,19,received
80,81,11,sent
80,370,11,sent
122,80,19,received
116,80,19,received
80,32,17,sent
80,180,19,sent
80,32,12,sent
122,80,19,received
80,81,19,sent
87,80,18,received
80,180,19,sent
80,180,19,sent
80,180,19,sent
80,32,18,sent
81,80,19,received
80,180,19,sent
80,180,19,sent
80,185,18,sent
80,81,18,sent
80,81,18,sent
194,80,19,received
80,32,19,sent
81,80,19,received
80,32,18,sent
80,256,18,sent
80,32,19,sent
80,81,15,sent
80,81,15,sent
80,116,19,sent
80,32,19,sent
80,145,17,sent
32,80,18,received
81,80,19,received
32,400,17,received
32,80,17,received
32,401,17,received
87,80,19,received
32,80,18,received
32,80,18,received
32,80,19,received
32,80,17,received
81,80,19,received
170,80,17,received
32,80,19,received
81,80,15,received
81,32,15,received
81,87,15,received
81,80,19,received
81,80,19,received
32,80,18,received
90,80,19,received
80,87,19,sent
170,80,17,received
124,80,18,received
124,81,18,received
87,80,19,received
122,80,17,received
122,80,19,received
87,80,19,received
122,80,19,received
122,80,19,received
116,80,18,received
32,80,17,received
81,80,19,received
81,80,19,received
81,80,18,received
32,80,17,received
32,80,18,received
81,80,19,received
81,80,18,received
81,124,18,received
116,80,19,received
124,81,18,received
124,80,18,received
81,80,19,received
32,80,19,received
81,80,18,received
81,80,19,received
124,81,18,received
124,80,18,received
32,80,19,received
32,80,19,received
80,81,18,sent
80,116,18,sent
81,80,16,received
81,187,16,received
81,402,16,received
124,81,18,received
124,80,18,received
32,80,18,received
124,81,18,received
124,80,18,received
124,80,19,received
80,81,17,sent
80,81,17,sent
80,272,17,sent
81,80,18,received
81,124,18,received
122,80,19,received
124,80,19,received
80,81,19,sent
122,80,19,received
32,80,19,received
80,86,15,sent
80,403,15,sent
122,81,18,received
122,80,18,received
80,368,15,sent
80,86,15,sent
81,80,18,received
80,87,18,sent
80,243,18,sent
81,227,18,received
87,80,19,received
32,80,19,received
122,80,19,received
122,80,19,received
81,80,19,received
122,80,19,received
122,81,18,received
122,80,18,received
80,32,19,sent
80,32,19,sent
32,80,17,received
80,40,19,sent
80,32,19,sent
122,80,19,received
116,80,18,received
87,81,17,received
87,80,17,received
194,32,19,received
32,80,19,received
124,81,16,received
124,80,16,received
124,116,16,received
87,80,18,received
32,80,19,received
32,80,19,received
32,80,19,received
81,80,16,received
32,80,19,received
32,86,17,received
32,180,17,received
80,48,16,sent
80,32,17,sent
80,256,17,sent
80,32,18,sent
32,80,19,received
80,32,18,sent
80,32,18,sent
80,32,18,sent
80,346,15,sent
80,113,15,sent
80,10,15,sent
80,87,15,sent
80,32,17,sent
80,32,19,sent
81,223,18,received
32,80,19,received
32,80,17,received
32,80,18,received
32,80,14,received
32,80,18,received
213,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
81,80,17,received
32,404,18,received
32,97,18,received
32,191,18,received
32,191,18,received
32,196,19,received
32,80,19,received
32,80,19,received
196,80,19,received
32,80,19,received
32,80,19,received
32,80,18,received
32,80,19,received
170,80,18,received
170,80,18,received
170,80,18,received
87,80,17,received
87,170,17,received
170,80,17,received
170,87,17,received
87,80,17,received
87,170,17,received
87,80,17,received
87,170,17,received
170,80,19,received
87,80,17,received
87,170,17,received
81,80,18,received
81,32,18,received
32,80,19,received
32,80,19,received
32,80,19,received
32,80,17,received
32,80,19,received
32,80,19,received
32,80,18,received
124,81,17,received
124,80,17,received
122,80,17,received
32,80,18,received
87,80,18,received
87,32,17,received
87,80,17,received
116,80,19,received
81,80,19,received
81,80,18,received
32,80,19,received
81,80,18,received
32,80,19,received
32,80,18,received
81,80,17,received
81,32,17,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
170,80,16,received
170,81,16,received
170,87,16,received
32,80,15,received
32,81,15,received
32,170,15,received
32,87,15,received
NA,18,19,other
32,80,18,received
32,80,18,received
170,80,19,received
9,80,19,received
32,80,19,received
170,80,15,received
170,87,15,received
81,80,16,received
81,80,16,received
87,81,16,received
87,80,16,received
170,80,17,received
87,170,19,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
81,80,19,received
81,80,16,received
87,80,19,received
81,80,18,received
81,272,18,received
15,80,19,received
32,80,16,received
32,80,19,received
87,80,19,received
87,80,19,received
213,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
81,80,19,received
81,80,19,received
81,80,17,received
124,81,18,received
124,80,18,received
9,80,18,received
32,80,19,received
87,80,19,received
87,80,19,received
116,80,18,received
122,80,19,received
116,80,18,received
143,80,18,received
87,80,19,received
116,80,18,received
116,81,18,received
56,80,19,received
191,80,18,received
32,80,17,received
81,80,19,received
32,80,19,received
32,80,18,received
87,80,18,received
32,80,19,received
81,80,19,received
32,80,19,received
93,257,18,received
93,87,18,received
32,87,15,received
32,80,19,received
32,80,19,received
32,80,17,received
32,80,19,received
81,80,18,received
87,80,19,received
196,80,17,received
81,87,19,received
81,80,18,received
81,80,18,received
81,80,18,received
32,80,17,received
81,80,18,received
32,80,19,received
81,80,19,received
81,80,18,received
81,80,19,received
81,80,18,received
87,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
122,80,19,received
170,80,18,received
170,80,18,received
32,80,19,received
81,80,19,received
81,80,19,received
116,80,18,received
116,81,18,received
81,80,19,received
170,405,16,received
170,80,16,received
170,86,16,received
170,87,16,received
81,80,19,received
81,80,19,received
170,80,18,received
170,80,19,received
170,80,19,received
50,80,19,received
81,80,19,received
213,80,19,received
216,80,19,received
200,80,19,received
32,80,19,received
86,80,18,received
196,80,19,received
81,80,19,received
170,80,19,received
32,80,18,received
32,80,19,received
87,80,19,received
32,80,19,received
32,80,19,received
NA,32,19,other
70,32,19,received
81,80,19,received
81,80,18,received
32,80,19,received
81,80,19,received
81,80,18,received
32,80,18,received
81,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
124,80,19,received
9,80,19,received
9,80,19,received
81,80,19,received
81,80,19,received
87,80,18,received
117,80,17,received
116,80,19,received
213,80,19,received
81,80,18,received
81,322,18,received
81,80,17,received
81,117,17,received
81,80,19,received
81,80,19,received
143,81,16,received
143,80,16,received
143,81,16,received
143,170,16,received
81,160,16,received
81,80,16,received
81,233,16,received
32,80,18,received
81,80,19,received
49,80,19,received
81,80,19,received
214,108,19,received
81,80,16,received
194,80,19,received
81,80,16,received
81,187,16,received
81,402,16,received
81,80,19,received
124,80,18,received
81,80,18,received
32,80,18,received
87,80,19,received
116,80,18,received
122,80,18,received
81,80,17,received
81,80,19,received
122,80,18,received
81,80,19,received
NA,195,19,other
122,80,19,received
170,80,19,received
143,80,19,received
170,80,19,received
81,80,19,received
116,80,19,received
81,80,18,received
81,80,19,received
32,80,18,received
116,80,19,received
81,80,19,received
171,80,17,received
171,170,17,received
81,80,19,received
81,80,18,received
170,80,16,received
170,406,16,received
32,80,18,received
94,80,19,received
81,80,19,received
32,80,18,received
162,407,17,received
162,80,17,received
81,80,18,received
81,272,18,received
32,80,19,received
81,80,19,received
168,80,19,received
30,80,17,received
81,80,19,received
81,80,19,received
124,80,18,received
124,408,18,received
124,81,18,received
124,80,18,received
171,80,18,received
171,170,18,received
94,80,19,received
81,80,19,received
143,80,18,received
81,80,19,received
81,80,19,received
81,80,19,received
94,80,18,received
81,80,19,received
72,80,19,received
87,80,19,received
81,80,17,received
81,80,19,received
194,80,19,received
81,160,18,received
81,233,18,received
122,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
124,80,19,received
143,80,17,received
143,80,19,received
81,80,19,received
116,80,18,received
87,80,19,received
49,80,19,received
124,80,18,received
124,81,18,received
81,80,17,received
81,124,17,received
81,272,17,received
124,80,18,received
124,81,18,received
87,80,19,received
81,80,19,received
196,80,19,received
81,80,19,received
81,80,19,received
170,81,16,received
170,80,16,received
170,81,16,received
170,143,16,received
81,80,19,received
81,80,19,received
81,80,18,received
124,80,18,received
124,81,18,received
81,80,18,received
81,272,18,received
191,80,18,received
81,80,19,received
81,80,19,received
81,80,19,received
32,80,17,received
32,80,17,received
81,80,19,received
81,80,19,received
170,80,19,received
170,80,18,received
170,406,18,received
170,80,19,received
170,80,18,received
32,80,15,received
168,80,19,received
113,80,16,received
113,409,16,received
113,90,16,received
113,87,16,received
81,80,19,received
81,80,19,received
32,80,18,received
32,87,18,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
170,80,19,received
196,80,19,received
170,80,18,received
81,80,15,received
81,80,19,received
81,80,19,received
32,80,19,received
81,80,19,received
81,80,18,received
81,272,18,received
81,80,18,received
81,116,18,received
